-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\761b1c0601055c7c71ae9242ee065591\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\761b1c0601055c7c71ae9242ee065591\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\318df2f22b54782dc045e94c53ec55a1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\318df2f22b54782dc045e94c53ec55a1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d125a82574b068b0a6446d1f0623cc59\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d125a82574b068b0a6446d1f0623cc59\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d717de79956679a45e40286892c46279\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d717de79956679a45e40286892c46279\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4ce5881ef56b6852b6fad9247e790e97\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4ce5881ef56b6852b6fad9247e790e97\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\634def9995552c243fa0500abad6f800\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\634def9995552c243fa0500abad6f800\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0d03a0f86cebb2ab249595c7ff7793a7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0d03a0f86cebb2ab249595c7ff7793a7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\44eead9c13ea6c49d80b021375769bc1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\44eead9c13ea6c49d80b021375769bc1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\19c74b6c1714d67921ddd5604244f75e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\19c74b6c1714d67921ddd5604244f75e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0ece9c94a846be921c819c3025776feb\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0ece9c94a846be921c819c3025776feb\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\578673b7355008b61f62c5d54db3ebd4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\578673b7355008b61f62c5d54db3ebd4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\109cfdad25da4124bdb477146cc487ad\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\109cfdad25da4124bdb477146cc487ad\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2920c36ef8ca3bf6580b3cc7de5339ac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2920c36ef8ca3bf6580b3cc7de5339ac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c8e61f0a51f60b250de97dac8239d1fb\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c8e61f0a51f60b250de97dac8239d1fb\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\26f173665ff932b0cd98748e0d9fa12b\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\26f173665ff932b0cd98748e0d9fa12b\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\be3ca20ea1d228125d1a0c63f0938b29\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\be3ca20ea1d228125d1a0c63f0938b29\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b925b84cc9b6e52b06373e181a9c2a6\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b925b84cc9b6e52b06373e181a9c2a6\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
